src_port,bidirectional_bytes,src2dst_bytes,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,dst2src_min_ps,src2dst_mean_piat_ms,application_name,requested_server_name,Label
42649,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
59016,219,91,109.5,26.1629509,128,128,0.0,DNS.AmazonAWS,arlos3-prod-z1.s3.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
57579,214,99,107.0,11.3137085,115,115,0.0,DNS,arlostreaming243-z1-prod.wowza.arlo.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
58557,180,90,90.0,0.0,90,90,0.0,NTP,mmechocaptiveportal.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37120,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
35373,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
35278,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50377,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
48625,180,90,90.0,0.0,90,90,0.0,NTP,connectivity.smartthings.com,normal
41839,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59035,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
58048,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60310,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39862,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50374,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
47362,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52122,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54101,224,88,112.0,33.9411255,136,136,0.0,DNS.Amazon,device-metrics-us.amazon.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
46473,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
48839,242,89,121.0,45.254834,153,153,0.0,DNS.AmazonAWS,d3p8zr0ffa9t17.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39498,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,150,75,75.0,0.0,75,75,0.0,DNS.Microsoft,wpad.mshome.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60714,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53817,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59894,204,78,102.0,33.9411255,126,126,0.0,DNS,auth.grammarly.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
54768,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
45135,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59577,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60812,187,74,93.5,27.57716447,113,113,0.0,DNS.WhatsApp,g.whatsapp.net,normal
49386,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
46959,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52797,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
60813,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59096,226,97,113.0,22.627417,129,129,0.0,DNS.Outlook,na01.safelinks.protection.outlook.com,normal
52374,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53202,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
42174,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49323,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51207,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,150,75,75.0,0.0,75,75,0.0,DNS.Microsoft,wpad.mshome.net,normal
48759,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
56760,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39372,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39246,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37050,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
36597,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52421,170,77,85.0,11.3137085,93,93,0.0,DNS.Google,fonts.gstatic.com,normal
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,normal
48633,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
36345,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59981,172,86,86.0,0.0,86,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
51216,212,98,106.0,11.3137085,114,114,0.0,DNS.Alibaba,xyxcamera.oss-cn-hongkong.aliyuncs.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
56566,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53949,170,77,85.0,11.3137085,93,93,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
33882,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
44235,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,150,75,75.0,0.0,75,75,0.0,DNS.Microsoft,wpad.mshome.net,normal
57096,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
35314,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-cal.anker-in.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50658,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
55096,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
21113,164,74,82.0,11.3137085,90,90,0.0,DNS.Amazon,api.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
56658,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40431,240,88,120.0,45.254834,152,152,0.0,DNS.AmazonAWS,djuibnlmuebqz.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
41578,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
52207,180,90,90.0,0.0,90,90,0.0,NTP,p2p.amcrestview.com,normal
3922,240,88,120.0,45.254834,152,152,0.0,DNS.AmazonAWS,djuibnlmuebqz.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53413,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40506,214,99,107.0,11.3137085,115,115,0.0,DNS.Alibaba,xyxupgrade.oss-cn-hongkong.aliyuncs.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
43104,180,90,90.0,0.0,90,90,0.0,NTP,ntp.sjtu.edu.cn,normal
20446,176,80,88.0,11.3137085,96,96,0.0,DNS.Google,adservice.google.com,normal
51649,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
40678,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49785,214,75,107.0,45.254834,139,139,0.0,DNS.WhatsApp,e6.whatsapp.net,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
34969,212,98,106.0,11.3137085,114,114,0.0,DNS.Alibaba,xyxcamera.oss-cn-hongkong.aliyuncs.com,arp_spoofing
33858,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
56977,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
47908,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50712,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
51685,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54733,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
37516,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49474,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
123,180,90,90.0,0.0,90,90,0.0,NTP,can.loki.delve.office.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
33865,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
57442,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
60769,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
55318,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60970,210,80,105.0,35.35533906,130,130,0.0,DNS,front.dreamstime.com,normal
52114,176,80,88.0,11.3137085,96,96,0.0,DNS.GoogleServices,fonts.googleapis.com,normal
37714,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
50119,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
3214,184,84,92.0,11.3137085,100,100,0.0,DNS.Google,www.google-analytics.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
57940,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59982,176,80,88.0,11.3137085,96,96,0.0,DNS.GoogleServices,fonts.googleapis.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
45178,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
7729,198,83,99.0,22.627417,115,115,0.0,DNS.Google,stats.g.doubleclick.net,normal
64896,174,79,87.0,11.3137085,95,95,0.0,DNS.Google,accounts.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
36364,190,87,95.0,11.3137085,103,103,0.0,DNS.Google,googleads.g.doubleclick.net,normal
59118,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
